时间,收盘,成交量,开盘,最高,最低,成交额
2025-10-27 09:00:00,116.08680199471696,548555,115.88547354648135,116.30423989681128,115.52283318294982,63679995.66821197
2025-10-27 09:01:00,119.48425197390114,543543,119.2770313542859,119.70805351409429,118.90377779033571,64944828.77065015
2025-10-27 09:02:00,119.38960068551235,489937,119.18254421889888,119.61322493787239,118.80958633350164,58493382.79105786
2025-10-27 09:03:00,121.12651502684969,421015,120.91644624304726,121.35339262932368,120.53806245877657,50996079.724029124
2025-10-27 09:04:00,117.3476875089681,142069,117.14417231667868,117.56748712915861,116.77759310761601,16671468.616711589
2025-10-27 09:05:00,117.47996916601628,180814,117.27622455866602,117.70001655809386,116.90923211857816,21242023.144784067
2025-10-27 09:06:00,117.37024081567125,549277,117.16668650935542,117.59008267962773,116.8000368466391,64468773.76450946
2025-10-27 09:07:00,116.5327341709993,403214,116.33063234601866,116.75100733218615,115.96659894724334,46987629.87602531
2025-10-27 09:08:00,112.5234034992721,104598,112.3282550256521,112.73416693122975,111.97674626453869,11769722.959216863
2025-10-27 09:09:00,120.98369688095579,150735,120.77387578556582,121.21030697603454,120.39593814696764,18236477.549350873
2025-10-27 09:10:00,120.66568754192262,431750,120.45641796768452,120.89170198545152,120.07947374970205,52097410.59622509
2025-10-27 09:11:00,115.10850124988072,102530,114.9088694611058,115.32410673297547,114.54928518432706,11802074.63315027
2025-10-27 09:12:00,117.71059339026694,180404,117.50644881309758,117.93107275606273,117.13873593234734,21235461.889977716
2025-10-27 09:13:00,116.96413112312206,374366,116.76128112972388,117.18321231800978,116.3959001018912,43787393.91203871
2025-10-27 09:14:00,117.05688786787127,445947,116.85387700716377,117.27614280199236,116.48820621909084,52201167.97401359
2025-10-27 09:15:00,113.64639085540057,425980,113.44929479344223,113.85925771350658,113.09427796305592,48411089.576583534
2025-10-27 09:16:00,117.23229239384361,212134,117.02897733041522,117.45187587170517,116.66275860097453,24868955.11467562
2025-10-27 09:17:00,120.14631717090829,456089,119.93794833671177,120.37135880097395,119.562626565527,54797413.65216239
2025-10-27 09:18:00,124.804612955777,218624,124.5881652750133,125.03837986766104,124.19829158192323,27285283.702843793
2025-10-27 09:19:00,119.66312806899566,262699,119.45559722594388,119.8872646553972,119.08178487588675,31435384.08059709
2025-10-27 09:20:00,119.01722025348141,473245,118.81080960338839,119.24014701380506,118.4390149869668,56324304.39885881
2025-10-27 09:21:00,117.50308328404493,424816,117.29929859005748,117.72317397032347,116.93223394441291,49917189.82839483
2025-10-27 09:22:00,117.30167909379904,524611,117.09824369355034,117.52139253732605,116.73180820890869,61537751.171077006
2025-10-27 09:23:00,120.97673980763693,428806,120.76693077784573,121.20333687167854,120.38901487225728,51875551.88995356
2025-10-27 09:24:00,119.41807785431385,384154,119.21097199996547,119.6417554462072,118.83792515552491,45874932.28004608
2025-10-27 09:25:00,117.21784384116178,146837,117.01455383574722,117.43740025597285,116.64838024174232,17211916.53610467
2025-10-27 09:26:00,116.30128927261435,283857,116.09958884074165,116.51912892290856,115.73627844631002,33012935.069056492
2025-10-27 09:27:00,118.34291128792755,232601,118.13767008668947,118.56457502502793,117.7679819254738,27526679.508483235
2025-10-27 09:28:00,117.45983544826923,221994,117.25612575867088,117.67984512862358,116.88919621374937,26075378.71050308
2025-10-27 09:29:00,118.71387981151751,586505,118.50799524242095,118.93623839606073,118.13714822285152,69626284.07885408
2025-10-27 09:30:00,118.18216663445641,296548,117.97720421143505,118.40352928668217,117.6080181960152,35046685.15111478
2025-10-27 09:31:00,119.65153055712442,546023,119.4440198275483,119.87564542065472,119.0702437066391,65332487.66939274
2025-10-27 09:32:00,115.72292985123818,415569,115.5222324636636,115.93968619785721,115.16072879029944,48090862.2353492
2025-10-27 09:33:00,121.31998538355637,497405,121.1095810656017,121.54722536821126,120.73059290461218,60345167.32970785
2025-10-27 09:34:00,125.32422172225122,351318,125.10687288799852,125.55896189412822,124.71537600339374,44028654.92701785
2025-10-27 09:35:00,121.56135135512638,388451,121.3505284380228,121.78904343346973,120.9707862805223,47220628.495250195
