date,open,high,low,close,volume,A1,B1,C1,阻力,支撑,中线,V11,趋势,V12,trend_below_11,filtered_trend,AA,BB0,BB1,BB2,BB3,BB4,BB5,BB,买入信号,trend_above_89,filtered_trend_sell,CC,DD0,DD1,DD2,DD3,DD4,DD5,DD,卖出信号
2025-05-06,7.72,7.83,7.65,7.78,131029346.0,7.83,7.65,0.17999999999999972,7.8075,7.661250000000001,7.734375,18.986730125098475,23.604076405854855,-16.361139309064427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-07,7.85,7.91,7.74,7.91,145872385.0,7.91,7.74,0.16999999999999993,7.88875,7.750625,7.819687500000001,23.8960287060274,23.750052555941128,0.6184361869378832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-08,7.86,7.9,7.8,7.81,85953667.0,7.9,7.8,0.10000000000000053,7.8875,7.8062499999999995,7.846875,24.262768018315462,24.006410287128297,1.0793985848382492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-09,7.8,7.86,7.78,7.81,86014400.0,7.86,7.78,0.08000000000000007,7.8500000000000005,7.785,7.817500000000001,29.224673094703434,26.615541690915865,10.868477929774143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-12,7.82,7.84,7.74,7.8,97048041.0,7.84,7.74,0.09999999999999964,7.8275,7.74625,7.786875,33.80530973451322,30.210425712714546,13.506709964973767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-13,7.8,7.81,7.75,7.76,75024894.0,7.81,7.75,0.05999999999999961,7.802499999999999,7.75375,7.778124999999999,30.737463126843615,30.47394441977908,0.8722773706350927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-14,7.75,7.88,7.74,7.87,113272042.0,7.88,7.74,0.13999999999999968,7.8625,7.74875,7.805625,28.023598820058965,29.248771619919022,-4.020394547496978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-15,7.86,7.93,7.82,7.92,93605904.0,7.93,7.82,0.10999999999999943,7.91625,7.826875,7.8715625,33.274336283185825,31.261553951552422,6.881596115519097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-16,7.88,7.91,7.68,7.82,143902284.0,7.91,7.68,0.23000000000000043,7.88125,7.694375,7.787812499999999,35.880990896691735,33.57127242412208,7.388367437361372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-19,7.77,7.79,7.74,7.77,74258324.0,7.79,7.74,0.04999999999999982,7.78375,7.743125,7.7634375,34.93894122498173,34.2551068245519,2.0369630075101526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-20,7.77,7.96,7.77,7.86,156280283.0,7.96,7.77,0.1900000000000004,7.93625,7.781874999999999,7.8590625,41.080978209154026,37.668042516852964,9.963290173875285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-21,7.86,7.95,7.86,7.92,84492300.0,7.95,7.86,0.08999999999999986,7.938750000000001,7.8656250000000005,7.9021875,44.527547816157536,41.09779516650525,9.105205422123513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-22,7.92,7.94,7.86,7.9,48002100.0,7.94,7.86,0.08000000000000007,7.930000000000001,7.865,7.897500000000001,43.58105750626446,42.339426336384854,3.021162485357692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-23,7.9,7.98,7.86,7.92,84390100.0,7.98,7.86,0.1200000000000001,7.965000000000001,7.867500000000001,7.916250000000001,46.06273987375896,44.2010831050719,4.396981560156881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-26,7.92,7.94,7.82,7.85,62786100.0,7.94,7.82,0.1200000000000001,7.925000000000001,7.827500000000001,7.876250000000001,47.813620071684525,46.007351588378214,4.086480141250315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-27,7.84,7.95,7.83,7.93,76048527.0,7.95,7.83,0.1200000000000001,7.9350000000000005,7.8375,7.88625,48.74551971326157,47.37643565081989,2.9757941180589924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-28,7.93,8.02,7.88,7.91,95840580.0,8.02,7.88,0.13999999999999968,8.0025,7.88875,7.945625,46.09318996415766,46.73481280748878,-1.3543079687549466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-29,7.9,8.06,7.85,8.04,128603202.0,8.06,7.85,0.21000000000000085,8.033750000000001,7.863125,7.948437500000001,55.643649868290254,51.18923133788952,9.531264303442255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-30,8.05,8.08,7.95,8.03,88630017.0,8.08,7.95,0.1299999999999999,8.06375,7.958125,8.0109375,61.657382217040094,56.4233067774648,10.224954160819953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-03,8.0,8.07,7.93,7.95,79368050.0,8.07,7.93,0.14000000000000057,8.0525,7.93875,7.995625,64.0152005872953,60.21925368238005,6.727622186141224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-04,7.97,7.99,7.88,7.89,86346900.0,7.99,7.88,0.11000000000000032,7.97625,7.886875,7.9315625,59.71412531847811,59.966689500429084,-0.41940769190380267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-05,7.89,8.02,7.87,7.96,96333500.0,8.02,7.87,0.14999999999999947,8.001249999999999,7.8793750000000005,7.940312499999999,62.7447424105021,61.35571595546559,2.316330060252148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-06,7.96,8.03,7.9,8.02,82423870.0,8.03,7.9,0.129999999999999,8.01375,7.908125,7.9609375,59.939543118711356,60.64762953708848,-1.154067567056134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-09,8.0,8.04,7.96,8.0,71150810.0,8.04,7.96,0.07999999999999918,8.03,7.965,7.9975,57.02811244979917,58.83787099344382,-2.9840548714899313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-10,8.0,8.08,7.88,7.88,102872879.0,8.08,7.88,0.20000000000000018,8.055,7.8925,7.97375,53.89558232931721,56.36672666138051,-4.199921394740244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-11,7.82,7.82,7.73,7.76,79693905.0,7.82,7.73,0.08999999999999986,7.80875,7.735625000000001,7.7721875,48.19277108433727,52.27974887285889,-7.250692084842675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-12,7.75,7.77,7.61,7.62,122731179.0,7.77,7.61,0.15999999999999925,7.75,7.62,7.6850000000000005,32.28915662650594,42.284452749682416,-19.118867895644286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-13,7.61,7.69,7.59,7.67,137368775.0,7.69,7.59,0.10000000000000053,7.6775,7.5962499999999995,7.636875,19.272150329713895,30.778301539698155,-27.21130453809806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-16,7.61,7.76,7.61,7.75,97076306.0,7.76,7.61,0.14999999999999947,7.74125,7.619375000000001,7.6803125,15.373394813823168,23.075848176760662,-25.0255958828748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-17,7.72,7.78,7.71,7.76,63691425.0,7.78,7.71,0.07000000000000028,7.77125,7.714375,7.7428125,16.007930356905177,19.541889266832918,-15.314535278866762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-18,7.76,7.82,7.74,7.81,68683337.0,7.82,7.74,0.08000000000000007,7.8100000000000005,7.745,7.7775,22.494999544037768,21.018444405435343,7.555846409939897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-19,7.81,7.88,7.73,7.84,99863869.0,7.88,7.73,0.14999999999999947,7.86125,7.739375000000001,7.8003125,34.56570055576603,27.792072480600687,32.22706659211037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-20,7.81,7.92,7.8,7.9,71702066.0,7.92,7.8,0.1200000000000001,7.905,7.8075,7.85625,43.14007144606733,35.46607196333401,27.61218864872311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-23,7.86,7.93,7.83,7.86,54180725.0,7.93,7.83,0.09999999999999964,7.9174999999999995,7.83625,7.876875,41.66489881694555,38.565485390139784,8.739094168674926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24,7.88,7.95,7.87,7.91,76386149.0,7.95,7.87,0.08000000000000007,7.94,7.875,7.907500000000001,45.8387861545756,42.20213577235769,9.429805810632187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-25,7.9,7.92,7.83,7.88,68198638.0,7.92,7.83,0.08999999999999986,7.9087499999999995,7.835625,7.8721875,46.58605974395448,44.394097758156086,5.193959845117894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-26,7.86,7.87,7.78,7.83,81628916.0,7.87,7.78,0.08999999999999986,7.858750000000001,7.7856250000000005,7.8221875,42.252252252252234,43.32317500520416,-2.4123088586819463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-27,7.83,7.83,7.73,7.75,83548087.0,7.83,7.73,0.09999999999999964,7.8175,7.73625,7.776875,31.711711711711644,37.5174433584579,-13.400983759959539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-30,7.69,7.8,7.66,7.75,92726565.0,7.8,7.66,0.13999999999999968,7.7825,7.66875,7.725625,27.657657657657595,32.587550508057745,-13.14026865662947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,7.74,7.78,7.73,7.74,62081900.0,7.78,7.73,0.04999999999999982,7.773750000000001,7.733125,7.7534375,21.76848080957666,27.178015658817202,-16.600004495284043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-02,7.74,7.76,7.71,7.73,60221406.0,7.76,7.71,0.04999999999999982,7.75375,7.713125,7.7334375,20.555349870418347,23.866682764617774,-12.183865576386006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-03,7.74,7.76,7.66,7.68,79812158.0,7.76,7.66,0.09999999999999964,7.7475,7.66625,7.706875,18.122785211826233,20.994733988222002,-12.033296812632129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-04,7.67,7.71,7.65,7.7,82351772.0,7.71,7.65,0.05999999999999961,7.7025,7.6537500000000005,7.678125,21.44646603550708,21.22060001186454,1.0758222693807353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-07,7.71,7.71,7.63,7.65,75201872.0,7.71,7.63,0.08000000000000007,7.7,7.635,7.6675,18.97542356446462,20.09801178816458,-5.290087099668792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-08,7.65,7.66,7.62,7.63,89714717.0,7.66,7.62,0.040000000000000036,7.655,7.6225000000000005,7.63875,14.594330142275304,17.34617096521994,-13.692104731300624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-09,7.63,7.75,7.61,7.69,140053196.0,7.75,7.61,0.13999999999999968,7.7325,7.61875,7.675625,15.256321706764858,16.3012463359924,-6.023949788818953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-10,7.69,7.73,7.67,7.69,93653697.0,7.73,7.67,0.0600000000000005,7.7225,7.67375,7.698125,19.418767507002833,17.860006921497614,9.562217227915538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-11,7.69,7.75,7.52,7.52,182301462.0,7.75,7.52,0.23000000000000043,7.7212499999999995,7.534375,7.627812499999999,8.739495798319354,13.299751359908484,-25.533335914333115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14,7.59,7.69,7.58,7.63,139203245.0,7.69,7.58,0.11000000000000032,7.6762500000000005,7.586875,7.6315625,13.816526610644267,13.558138985276376,1.9428004206664327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15,7.64,7.68,7.59,7.67,83919036.0,7.68,7.59,0.08999999999999986,7.668749999999999,7.595625,7.6321875,23.697478991596697,18.627808988436534,37.39207872603775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16,7.66,7.7,7.62,7.64,51593500.0,7.7,7.62,0.08000000000000007,7.69,7.625,7.657500000000001,19.859943977591065,19.2438764830138,3.3072461445127432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17,7.62,7.64,7.51,7.58,166326783.0,7.64,7.51,0.1299999999999999,7.623749999999999,7.5181249999999995,7.570937499999999,12.747800874735894,15.995838678874847,-16.878292723433002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18,7.57,7.65,7.53,7.62,128213143.0,7.65,7.53,0.1200000000000001,7.635000000000001,7.5375000000000005,7.586250000000001,23.53358887414619,19.76471377651052,23.56159732101509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-21,7.63,7.64,7.58,7.59,96823000.0,7.64,7.58,0.05999999999999961,7.632499999999999,7.58375,7.608124999999999,19.843358395990002,19.80403608625026,0.19895208291088196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-22,7.59,7.61,7.56,7.58,111892926.0,7.61,7.56,0.05000000000000071,7.60375,7.563124999999999,7.5834375,11.248955722639955,15.526495904445108,-21.59933542423206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23,7.58,7.64,7.55,7.58,127022366.0,7.64,7.55,0.08999999999999986,7.62875,7.555625,7.5921875,9.661654135338388,12.594075019891747,-18.886559482579923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24,7.57,7.58,7.51,7.54,134514083.0,7.58,7.51,0.07000000000000028,7.57125,7.514374999999999,7.5428125,9.54051796157064,11.067296490731193,-12.122990586836105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-25,7.53,7.54,7.37,7.38,258691600.0,7.54,7.37,0.16999999999999993,7.51875,7.380625,7.4496875,3.3473354748373296,7.207315982784261,-34.877357005657586,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-28,7.39,7.39,7.27,7.3,170494486.0,7.39,7.27,0.1200000000000001,7.375,7.2775,7.32625,1.8470014368210776,4.52715870980267,-37.18662091940388,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-29,7.29,7.43,7.28,7.39,172525988.0,7.43,7.28,0.14999999999999947,7.41125,7.289375000000001,7.3503125,6.79241138840843,5.65978504910555,25.018480948114348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-30,7.39,7.52,7.36,7.49,137318969.0,7.52,7.36,0.15999999999999925,7.5,7.37,7.4350000000000005,14.77595048305865,10.217867766082101,80.53455524246264,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31,7.48,7.5,7.37,7.49,145750658.0,7.5,7.37,0.1299999999999999,7.48375,7.378125,7.4309375,22.672853233762577,16.445360499922337,60.9470867739374,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-01,7.46,7.53,7.39,7.45,116100576.0,7.53,7.39,0.14000000000000057,7.5125,7.39875,7.4556249999999995,27.482329541468072,21.963845020695203,33.55648251553334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-04,7.43,7.47,7.39,7.4,82782472.0,7.47,7.39,0.08000000000000007,7.46,7.395,7.4275,27.548832087173317,24.75633855393426,12.714046791934013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-05,7.42,7.44,7.36,7.41,86671245.0,7.44,7.36,0.08000000000000007,7.430000000000001,7.365,7.397500000000001,24.279835390946594,24.51808697244043,-0.9623861823297294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-06,7.4,7.41,7.33,7.35,130896650.0,7.41,7.33,0.08000000000000007,7.4,7.335,7.3675,14.23868312757206,19.378385050006244,-20.962899463614228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-07,7.33,7.36,7.29,7.3,137409997.0,7.36,7.29,0.07000000000000028,7.35125,7.2943750000000005,7.3228125,5.267489711934182,12.322937380970213,-36.40885270278886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-08,7.3,7.43,7.3,7.38,125394024.0,7.43,7.3,0.1299999999999999,7.413749999999999,7.3081249999999995,7.3609374999999995,6.666666666666689,9.494802023818451,-22.95017226590091,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-11,7.37,7.43,7.33,7.38,113446630.0,7.43,7.33,0.09999999999999964,7.4174999999999995,7.33625,7.376875,9.794238683127588,9.64452035347302,1.5768451967612218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-12,7.38,7.42,7.37,7.37,80265750.0,7.42,7.37,0.04999999999999982,7.41375,7.373125,7.3934375,8.971193415637888,9.307856884555454,-3.4907227791409277,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13,7.38,7.41,7.36,7.37,118473887.0,7.41,7.36,0.04999999999999982,7.4037500000000005,7.363125,7.3834375,11.111111111111168,10.20948399783331,9.686731590962982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-14,7.38,7.46,7.37,7.4,138714723.0,7.46,7.37,0.08999999999999986,7.44875,7.375625,7.4121875,17.20164609053506,13.705565044184185,34.2434646755196,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2025-08-15,7.44,7.45,7.31,7.32,195903189.0,7.45,7.31,0.14000000000000057,7.4325,7.31875,7.375624999999999,11.769547325102966,12.737556184643577,-7.062889099573266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-18,7.33,7.49,7.31,7.47,251322742.0,7.49,7.31,0.1800000000000006,7.4675,7.32125,7.394375,16.29629629629636,14.516926240469969,13.969477582926029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-19,7.48,7.48,7.38,7.38,124982341.0,7.48,7.38,0.10000000000000053,7.4675,7.3862499999999995,7.426875,16.378600823045314,15.44776353175764,6.412082529514436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-20,7.38,7.39,7.31,7.38,112592973.0,7.39,7.31,0.08000000000000007,7.38,7.3149999999999995,7.3475,15.308641975308674,15.378202753533158,-0.4502967570773563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-21,7.38,7.54,7.36,7.53,223033079.0,7.54,7.36,0.17999999999999972,7.5175,7.37125,7.444375,22.469135802469165,18.92366927800116,23.0551422769701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-22,7.49,7.62,7.43,7.6,187594104.0,7.62,7.43,0.1900000000000004,7.59625,7.441875,7.5190625,36.2962962962963,27.60998278714873,45.90184589225222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-25,7.6,7.68,7.56,7.67,179585402.0,7.68,7.56,0.1200000000000001,7.665,7.5675,7.61625,41.069958847736636,34.33997081744268,24.37519821065037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-26,7.66,7.67,7.54,7.58,155984159.0,7.67,7.54,0.1299999999999999,7.65375,7.548125,7.6009375,48.105785524086194,41.22287817076444,20.04342807951847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-27,7.57,7.58,7.48,7.48,148019354.0,7.58,7.48,0.09999999999999964,7.5675,7.48625,7.526875,48.6201888162673,44.92153349351587,8.972336447323906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-28,7.48,7.59,7.48,7.58,145050520.0,7.59,7.48,0.10999999999999943,7.57625,7.486875,7.5315625,48.34059549745827,46.63106449548707,3.8055935962603766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-29,7.56,7.62,7.54,7.61,123704506.0,7.62,7.54,0.08000000000000007,7.61,7.545,7.577500000000001,48.55603969983062,47.59355209765884,2.064048103094292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-01,7.65,7.66,7.55,7.58,134732136.0,7.66,7.55,0.11000000000000032,7.64625,7.556875,7.6015625,43.75211813120315,45.672835114430995,-4.035666384569622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-02,7.56,7.64,7.53,7.62,154969903.0,7.64,7.53,0.10999999999999943,7.62625,7.536875,7.5815625,45.76857903655298,45.72070707549199,0.10481495388024557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-03,7.61,7.62,7.51,7.58,111745257.0,7.62,7.51,0.11000000000000032,7.60625,7.516875,7.5615625,52.35294117647061,49.0368241259813,7.252987240582011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-04,7.4,7.48,7.23,7.4,194664566.0,7.48,7.23,0.25,7.44875,7.245625,7.3471875,39.35185185185186,44.19433798891658,-9.875203427986708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-05,7.36,7.39,7.23,7.26,162035221.0,7.39,7.23,0.15999999999999925,7.37,7.24,7.305,18.932461873638303,31.56339993127744,-28.58044408495683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-08,7.26,7.34,7.2,7.27,181455397.0,7.34,7.2,0.13999999999999968,7.3225,7.20875,7.265625,11.05490196078425,21.309150946030847,-32.487783342646956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-09,7.25,7.26,7.18,7.2,108897047.0,7.26,7.18,0.08000000000000007,7.25,7.185,7.217499999999999,-0.7583465818760118,10.275402182077418,-51.779391829821506,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-10,7.21,7.37,7.18,7.29,185493198.0,7.37,7.18,0.1900000000000004,7.34625,7.191875,7.2690625,-3.2568711934440913,3.5092654943166632,-65.84790130708849,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-11,7.25,7.33,7.22,7.33,148599670.0,7.33,7.22,0.11000000000000032,7.31625,7.226875,7.2715625,6.94905330276174,5.229159398539202,49.010082223985236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-12,7.32,7.36,7.23,7.23,139208205.0,7.36,7.23,0.1299999999999999,7.34375,7.238125,7.2909375,12.792102297572242,9.010630848055722,72.31509237551447,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2025-09-15,7.22,7.23,7.12,7.13,158140601.0,7.23,7.12,0.11000000000000032,7.2162500000000005,7.126875,7.1715625,8.695129258663705,8.852880053359714,-1.7507186495166145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-16,7.13,7.15,6.98,7.0,191824317.0,7.15,6.98,0.16999999999999993,7.12875,6.9906250000000005,7.059687500000001,9.153160174759051,9.003020114059382,1.695945949732923,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-17,7.01,7.03,6.92,6.95,158317433.0,7.03,6.92,0.11000000000000032,7.01625,6.926875,6.9715625,4.441117575759936,6.722068844909659,-25.335401234833654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-18,6.95,6.95,6.75,6.77,188444698.0,6.95,6.75,0.20000000000000018,6.925,6.7625,6.84375,-3.726886453113684,1.4975911958979875,-77.72127554105533,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-19,6.78,6.81,6.74,6.78,106318151.0,6.81,6.74,0.0699999999999994,6.80125,6.744375,6.7728125,-1.1824726960466947,0.1575592499256464,-89.47915490173735,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-22,6.78,6.79,6.68,6.73,101838837.0,6.79,6.68,0.11000000000000032,6.77625,6.686875,6.7315625,3.6486143773183057,1.903086813621976,1107.8547051474666,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2025-09-23,6.72,6.76,6.65,6.69,116531311.0,6.76,6.65,0.10999999999999943,6.74625,6.656875,6.7015625,4.275186132149252,3.089136472885614,62.32241486694635,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2025-09-24,6.66,6.74,6.63,6.72,97402531.0,6.74,6.63,0.11000000000000032,6.72625,6.636875,6.6815625,5.794518565033045,4.44182751895933,43.788646372432495,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-25,6.72,6.72,6.65,6.69,89006454.0,6.72,6.65,0.0699999999999994,6.71125,6.654375,6.6828125,6.622978993493511,5.53240325622642,24.55241075012746,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-26,6.68,6.7,6.65,6.67,73419624.0,6.7,6.65,0.04999999999999982,6.6937500000000005,6.653125,6.6734375,5.476485318758879,5.50444428749265,-0.5053675127948086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-29,6.67,6.7,6.57,6.66,167018140.0,6.7,6.57,0.1299999999999999,6.68375,6.578125,6.6309375,6.594605509855649,6.049524898674149,9.902554785049727,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
