date,open,high,low,close,volume,H1,H2,VAR1,生命线,H2_cross_H1,H1_cross_H2,price_above_lifeline,price_below_lifeline,VAR1_turn_positive,VAR1_turn_negative,买入信号,卖出信号,position,capital,total_value,daily_return
2024-11-13,30.470908638990966,30.668164647807206,30.191760411879184,30.29802849180674,27552476,30.29802849180674,30.29802849180674,0.0,,0,0,0,0,0,0,False,False,0,10000.0,10000.0,0.0
2024-11-14,29.315988389616983,30.600244821960864,28.77985058981572,30.34207235787732,7440010,30.299187540913863,30.3078160176002,0.008628476686336484,,1,0,0,0,1,0,True,False,0,10000.0,10000.0,0.0
2024-11-15,30.031251918518517,31.298982952845773,29.779727855936834,30.98442266242591,9674163,30.31722004411155,30.45817304978369,0.14095300567213798,,0,0,0,0,0,0,False,False,300,897.378292636804,10192.705091364576,1.927050913645762
2024-11-18,30.906165878887577,32.43466857796109,30.66933902071414,32.2781776896293,19279553,30.368824192677806,30.862618525304935,0.4937943326271288,,0,0,0,0,0,0,False,False,300,897.378292636804,10580.831599525594,3.8078851951661505
2024-11-19,31.87541601697338,32.71799447475341,31.544601662284105,32.64302205470034,31914222,30.428671504836295,31.25826375405947,0.8295922492231753,,0,0,0,0,0,0,False,False,300,897.378292636804,10690.284909046906,1.0344490269197686
2024-11-20,33.175890436666165,33.58104770919569,33.10108916932485,33.132210895647034,38041101,30.499817278278684,31.67469645219004,1.174879173911357,,0,0,0,0,0,0,False,False,300,897.378292636804,10837.041561330914,1.3728039386472446
2024-11-21,32.658373438195206,35.033492047082916,32.54976255112726,34.83241804526093,49548947,30.613833087936115,32.37641236176135,1.7625792738252386,,0,0,0,0,0,0,False,False,300,897.378292636804,11347.103706215083,4.706654874372623
2024-11-22,34.67913991006951,36.58741480084454,34.167252489221816,36.16698215322526,28209162,30.75996858965425,33.21876120430889,2.458792614654641,,0,0,0,0,0,0,False,False,300,897.378292636804,11747.472938604384,3.5283825966092928
2024-11-25,36.214267074479345,36.99283999074005,36.15429721300631,36.87898518494595,33790042,30.920995342161923,34.03214431111713,3.111148968955206,,0,0,0,0,0,0,False,False,300,897.378292636804,11961.073848120588,1.8182711348435803
2024-11-26,37.41051214769522,38.68440775876771,36.959227561333215,38.31570333070423,38277378,31.115592920807774,34.98404631546982,3.868453394662044,,0,0,0,0,0,0,False,False,300,897.378292636804,12392.089291848073,3.6034845131836497
2024-11-27,37.76554264862045,39.68222544141929,37.58022780331103,39.2639936791535,44429245,31.33002451971161,35.935145729621745,4.605121209910134,,0,0,0,0,0,0,False,False,300,897.378292636804,12676.576396382854,2.2957154183994297
2024-11-28,39.72069822127782,40.36527386855449,39.41143634919325,40.32347976178962,45808939,31.566694394503138,36.910331070103496,5.343636675600358,,0,0,0,0,0,0,False,False,300,897.378292636804,12994.42222117369,2.5073475270620467
2024-11-29,40.327606088078866,42.19954507706228,40.09475954214718,41.91735386423687,1224695,31.83908017002245,38.023002802133135,6.183922632110686,,0,0,0,0,0,0,False,False,300,897.378292636804,13472.584451907866,3.679749838781105
2024-12-02,41.505931409769005,42.43859884975168,41.210680862290594,42.32481731682882,45924507,32.115020621254196,38.97896158317662,6.863940961922424,,0,0,0,0,0,0,False,False,300,897.378292636804,13594.82348768545,0.9073169013260373
