date,close,position,capital,total_value,open,high,low,volume,daily_return
2024-11-15,31.715893243607404,0,100000.0,100000.0,31.556312353200237,32.20904975270284,30.72104768113341,38154284,0.0
2024-11-18,32.09718494704271,0,100000.0,100000.0,31.8939656590384,32.62039020757389,31.458353920293955,40572881,0.0
2024-11-19,31.63491805681191,0,100000.0,100000.0,31.98827256149992,32.0096111866865,30.72485661446759,2562233,0.0
2024-11-20,32.47342669357769,0,100000.0,100000.0,31.700799632565,32.79923892812019,31.25178469134496,46546306,0.0
2024-11-21,31.75463141203705,0,100000.0,100000.0,32.66136809543398,32.79057768344346,31.083383283300392,28219915,0.0
2024-11-22,32.39397017515235,0,100000.0,100000.0,31.8465477549562,32.77802724591754,31.129565725597583,37617506,0.0
2024-11-25,32.890846879966624,0,100000.0,100000.0,32.22249192987935,33.31214192306813,31.89266176555502,10056512,0.0
2024-11-26,33.68846132064592,0,100000.0,100000.0,32.345692676143244,34.679702689065,31.692028194894878,10645785,0.0
2024-11-27,34.012596897214365,0,100000.0,100000.0,33.118125307908166,34.8180037385482,32.180713586276,7576704,0.0
2024-11-28,34.40824852518524,0,100000.0,100000.0,33.86574973855541,34.93216348518936,33.07652138221884,46749062,0.0
2024-11-29,35.48229680848889,0,100000.0,100000.0,34.27548731866649,36.49050525868877,34.054754672818746,31760181,0.0
2024-12-02,36.53403795723027,0,100000.0,100000.0,35.58685351359098,36.73067330066496,35.31435192572577,11036735,0.0
2024-12-03,37.9296047552307,0,100000.0,100000.0,35.88383554434949,38.006497927290624,35.33590700180671,29129536,0.0
2024-12-04,39.330254024842745,0,100000.0,100000.0,37.71188623672226,40.05884795181861,37.38707189600904,23858397,0.0
2024-12-05,40.13847412899897,0,100000.0,100000.0,39.05548653746517,41.14438207860962,38.451219452502805,34878107,0.0
2024-12-06,40.90890603060468,0,100000.0,100000.0,39.9169151707742,41.56383708611864,38.91800295410801,34808932,0.0
2024-12-09,42.4057315477538,0,100000.0,100000.0,40.59609532707097,42.985106313984645,39.811233651269234,47939505,0.0
2024-12-10,43.52414274053958,0,100000.0,100000.0,42.94875458177938,44.45506781591052,42.28544894459882,16907104,0.0
2024-12-11,44.86155906620424,0,100000.0,100000.0,43.66435984977491,45.37041269703509,42.85273866884399,39546951,0.0
2024-12-12,47.03327942439642,0,100000.0,100000.0,45.17833583440507,47.04147172794374,44.509667406874506,9945864,0.0
2024-12-13,47.99442170785128,0,100000.0,100000.0,47.528015878450105,49.31685488823593,46.680914355853886,25459630,0.0
2024-12-16,48.81690962001597,0,100000.0,100000.0,47.69397180950431,49.83265286350039,47.68105864139904,49621304,0.0
2024-12-17,49.90183307582448,0,100000.0,100000.0,49.91280564771797,50.04745416906692,49.02678485225971,9187988,0.0
2024-12-18,51.499822763836605,0,100000.0,100000.0,50.56455890456704,52.70575211095765,49.27096879376092,43561400,0.0
2024-12-19,52.128360432955255,0,100000.0,100000.0,51.104142446808446,52.42951871037751,51.08881070977252,42604685,0.0
2024-12-20,53.61447841643794,0,100000.0,100000.0,52.16241589140866,54.35590776105159,51.10726798966675,17280319,0.0
2024-12-23,55.72554226666394,0,100000.0,100000.0,53.03892015104431,57.28488675982132,51.58070954455636,43569197,0.0
2024-12-24,56.85994550432158,0,100000.0,100000.0,55.325887148470215,57.77255206329822,54.453626150960815,43867805,0.0
2024-12-25,57.56752036158074,0,100000.0,100000.0,55.737088904333454,59.232074193379646,54.20045575637453,31354759,0.0
2024-12-26,58.55015699778451,0,100000.0,100000.0,57.4890294680507,58.7400686268048,57.26711818787766,29463344,0.0
2024-12-27,60.3727626832184,0,100000.0,100000.0,58.67634054321387,60.87945168748834,58.1945234146681,19761056,0.0
2024-12-30,62.19643551971949,0,100000.0,100000.0,61.10871474190985,63.11082828904785,59.383702155071845,28073368,0.0
2024-12-31,62.84732160960926,0,100000.0,100000.0,61.92317979129164,64.2106189898229,61.165626895072926,22132135,0.0
2025-01-01,65.18453779955355,0,100000.0,100000.0,62.31754125500197,66.52374512608306,61.11169581255507,41750007,0.0
2025-01-02,66.17167840270622,0,100000.0,100000.0,65.20181980598726,66.84267594458667,64.16968008261239,41918771,0.0
2025-01-03,66.41707274051932,0,100000.0,100000.0,65.26497908468302,68.08716112914797,64.3505220382432,41450282,0.0
2025-01-06,66.56005807749085,0,100000.0,100000.0,65.69832394682014,67.01098013718523,63.9474969389664,4550784,0.0
2025-01-07,68.98251031521346,0,100000.0,100000.0,67.07270469815032,69.3597409364043,65.73947513584132,5668646,0.0
2025-01-08,70.43788620158332,0,100000.0,100000.0,69.00887796212774,71.00526521547921,67.41017318938114,17713452,0.0
2025-01-09,72.57536066666837,0,100000.0,100000.0,70.59880638188027,73.07912987781555,69.15036905112936,4998939,0.0
2025-01-10,74.29394642117906,0,100000.0,100000.0,73.03316416728539,74.68878666869436,72.18129390928904,10859559,0.0
2025-01-13,75.38404021886544,0,100000.0,100000.0,73.1647518172005,77.42573441519264,71.1539450915273,9532411,0.0
2025-01-14,76.90241891675612,0,100000.0,100000.0,76.20486519705976,78.68055295844367,75.65296169175404,44245253,0.0
2025-01-15,79.07683531163097,0,100000.0,100000.0,76.0503575427326,80.22810158306285,75.11307269313339,36551932,0.0
2025-01-16,80.62246031945674,0,100000.0,100000.0,79.6246920677155,83.00556193022172,79.2197845653052,30245934,0.0
2025-01-17,82.0713535486383,0,100000.0,100000.0,79.04884228994587,82.1055456592572,76.83605368386561,10663270,0.0
