index,时间,开盘,收盘,最高,最低,成交量,成交额,均价
0,2025-10-13 09:30:00,28.9,28.9,28.9,28.9,40868,118108376.0,28.9
1,2025-10-13 09:31:00,28.98,29.16,29.2,28.98,48398,140629347.0,28.985
2,2025-10-13 09:32:00,29.16,29.33,29.37,29.15,36995,108165246.0,29.059
3,2025-10-13 09:33:00,29.35,29.45,29.45,29.35,37456,110081548.0,29.135
4,2025-10-13 09:34:00,29.49,29.28,29.49,29.28,33024,97033876.0,29.176
5,2025-10-13 09:35:00,29.28,29.25,29.28,29.25,23979,70181783.0,29.186
6,2025-10-13 09:36:00,29.24,29.23,29.25,29.21,21581,63077696.0,29.19
7,2025-10-13 09:37:00,29.23,29.18,29.23,29.18,24282,70879372.0,29.19
8,2025-10-13 09:38:00,29.19,29.13,29.21,29.13,23171,67594747.0,29.189
9,2025-10-13 09:39:00,29.11,29.01,29.11,29.01,38507,111859915.0,29.172
10,2025-10-13 09:40:00,29.05,29.14,29.16,29.05,21720,63165889.0,29.167
11,2025-10-13 09:41:00,29.15,29.23,29.27,29.15,16744,48892300.0,29.168
12,2025-10-13 09:42:00,29.2,29.24,29.24,29.16,12922,37707781.0,29.169
13,2025-10-13 09:43:00,29.25,29.25,29.26,29.22,17998,52621889.0,29.172
14,2025-10-13 09:44:00,29.24,29.19,29.28,29.19,17013,49749706.0,29.175
15,2025-10-13 09:45:00,29.17,29.09,29.19,29.05,23652,68868345.0,29.172
16,2025-10-13 09:46:00,29.09,29.11,29.13,29.08,19999,58186810.0,29.168
17,2025-10-13 09:47:00,29.1,29.15,29.15,29.1,15456,45014332.0,29.167
18,2025-10-13 09:48:00,29.15,29.13,29.16,29.12,16925,49325701.0,29.166
19,2025-10-13 09:49:00,29.13,29.17,29.17,29.1,19955,58115813.0,29.164
20,2025-10-13 09:50:00,29.18,29.11,29.18,29.1,13017,37914996.0,29.163
21,2025-10-13 09:51:00,29.12,29.15,29.17,29.11,8603,25074214.0,29.163
