date,open,high,low,close,volume
2024-11-15,31.556312353200234,32.20904975270284,30.72104768113341,31.715893243607404,38154284
2024-11-18,31.8939656590384,32.62039020757389,31.458353920293955,32.09718494704271,40572881
2024-11-19,31.988272561499922,32.0096111866865,30.72485661446759,31.63491805681191,2562233
2024-11-20,31.700799632565,32.79923892812019,31.251784691344962,32.47342669357769,46546306
2024-11-21,32.66136809543398,32.79057768344346,31.083383283300392,31.754631412037046,28219915
2024-11-22,31.846547754956198,32.77802724591754,31.129565725597583,32.39397017515235,37617506
2024-11-25,32.22249192987935,33.31214192306813,31.89266176555502,32.890846879966624,10056512
2024-11-26,32.345692676143244,34.679702689064996,31.692028194894874,33.68846132064592,10645785
2024-11-27,33.118125307908166,34.8180037385482,32.180713586276,34.012596897214365,7576704
2024-11-28,33.86574973855541,34.932163485189356,33.076521382218836,34.408248525185236,46749062
2024-11-29,34.27548731866649,36.49050525868877,34.054754672818746,35.48229680848889,31760181
2024-12-02,35.58685351359098,36.730673300664954,35.31435192572577,36.53403795723027,11036735
2024-12-03,35.88383554434949,38.006497927290624,35.33590700180671,37.9296047552307,29129536
2024-12-04,37.71188623672226,40.05884795181861,37.38707189600904,39.330254024842745,23858397
2024-12-05,39.05548653746517,41.144382078609624,38.451219452502805,40.13847412899897,34878107
2024-12-06,39.9169151707742,41.56383708611864,38.91800295410801,40.90890603060468,34808932
2024-12-09,40.59609532707097,42.985106313984645,39.811233651269234,42.405731547753795,47939505
2024-12-10,42.94875458177938,44.45506781591052,42.28544894459882,43.52414274053958,16907104
2024-12-11,43.66435984977491,45.37041269703509,42.85273866884399,44.861559066204244,39546951
2024-12-12,45.17833583440507,47.04147172794374,44.509667406874506,47.03327942439642,9945864
2024-12-13,47.528015878450105,49.31685488823593,46.680914355853886,47.994421707851274,25459630
2024-12-16,47.69397180950431,49.832652863500385,47.68105864139904,48.81690962001597,49621304
2024-12-17,49.912805647717974,50.04745416906692,49.02678485225971,49.90183307582448,9187988
2024-12-18,50.564558904567036,52.70575211095765,49.270968793760915,51.499822763836605,43561400
2024-12-19,51.104142446808446,52.42951871037751,51.08881070977252,52.128360432955255,42604685
2024-12-20,52.16241589140866,54.35590776105159,51.10726798966675,53.61447841643794,17280319
2024-12-23,53.03892015104431,57.28488675982132,51.580709544556356,55.72554226666394,43569197
2024-12-24,55.325887148470215,57.77255206329822,54.453626150960815,56.85994550432158,43867805
2024-12-25,55.737088904333454,59.232074193379646,54.20045575637453,57.56752036158074,31354759
2024-12-26,57.4890294680507,58.7400686268048,57.26711818787766,58.55015699778451,29463344
2024-12-27,58.67634054321387,60.87945168748834,58.1945234146681,60.372762683218404,19761056
2024-12-30,61.10871474190985,63.11082828904785,59.383702155071845,62.19643551971949,28073368
2024-12-31,61.92317979129164,64.2106189898229,61.165626895072926,62.84732160960926,22132135
2025-01-01,62.31754125500197,66.52374512608306,61.11169581255507,65.18453779955355,41750007
2025-01-02,65.20181980598726,66.84267594458667,64.16968008261239,66.17167840270622,41918771
2025-01-03,65.26497908468302,68.08716112914797,64.3505220382432,66.41707274051932,41450282
2025-01-06,65.69832394682014,67.01098013718523,63.947496938966395,66.56005807749085,4550784
2025-01-07,67.07270469815032,69.3597409364043,65.73947513584132,68.98251031521346,5668646
2025-01-08,69.00887796212774,71.00526521547921,67.41017318938114,70.43788620158332,17713452
2025-01-09,70.59880638188027,73.07912987781555,69.15036905112936,72.57536066666837,4998939
2025-01-10,73.03316416728539,74.68878666869436,72.18129390928904,74.29394642117906,10859559
