时间,index,开盘,收盘,最高,最低,成交量,成交额,均价,H1,L1,P1,支撑,阻力,cross_support,longcross_support,longcross_resistance
2025-10-10 09:30:00,0.0,29.64,29.64,29.64,29.64,10968.0,32509152.0,29.64,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:31:00,1.0,29.62,29.61,29.62,29.54,25710.0,76065651.0,29.625,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:32:00,2.0,29.61,29.72,29.75,29.61,30034.0,89157140.0,29.656666666666666,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:33:00,3.0,29.72,29.71,29.72,29.66,19418.0,57655529.0,29.67,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:34:00,4.0,29.7,29.71,29.71,29.67,18039.0,53562677.0,29.677999999999997,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:35:00,5.0,29.71,29.74,29.76,29.7,30560.0,90834980.0,29.688333333333333,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:36:00,6.0,29.74,29.73,29.77,29.7,27319.0,81240377.0,29.694285714285716,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:37:00,7.0,29.75,29.82,29.83,29.75,24534.0,73080353.0,29.71,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:38:00,8.0,29.82,29.77,29.82,29.77,21994.0,65523727.0,29.716666666666665,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:39:00,9.0,29.77,29.81,29.85,29.77,19948.0,59477848.0,29.726,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:40:00,10.0,29.8,29.77,29.81,29.77,23066.0,68743689.0,29.729999999999997,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:41:00,11.0,29.76,29.72,29.76,29.7,16145.0,47989701.0,29.729166666666668,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:42:00,12.0,29.71,29.71,29.71,29.69,15171.0,45063566.0,29.727692307692305,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:43:00,13.0,29.71,29.67,29.73,29.67,20422.0,60649164.0,29.72357142857143,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:44:00,14.0,29.69,29.71,29.75,29.69,17391.0,51691992.0,29.722666666666665,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:45:00,15.0,29.71,29.72,29.76,29.71,13974.0,41543868.0,29.7225,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
