时间,开盘,收盘,最高,最低,成交量,成交额,均价
2025-09-29 09:30:00,38.58,38.58,38.58,38.58,1535,5922030.0,38.58
2025-09-29 09:31:00,38.57,38.39,38.67,38.36,11423,43955664.0,38.492
2025-09-29 09:32:00,38.38,38.39,38.48,38.35,4212,16179925.0,38.473
2025-09-29 09:33:00,38.37,38.4,38.43,38.33,4997,19173680.0,38.45
2025-09-29 09:34:00,38.38,38.38,38.4,38.37,2492,9564166.0,38.443
2025-09-29 09:35:00,38.38,38.35,38.4,38.35,4420,16960739.0,38.432
2025-09-29 09:36:00,38.38,38.32,38.38,38.31,2500,9584347.0,38.424
2025-09-29 09:37:00,38.3,38.3,38.36,38.3,6150,23563197.0,38.407
2025-09-29 09:38:00,38.3,38.3,38.31,38.29,3445,13194240.0,38.398
2025-09-29 09:39:00,38.28,38.29,38.29,38.25,3330,12746076.0,38.389
2025-09-29 09:40:00,38.29,38.32,38.37,38.28,1348,5163049.0,38.386
2025-09-29 09:41:00,38.32,38.31,38.35,38.3,1108,4245868.0,38.384
2025-09-29 09:42:00,38.3,38.26,38.3,38.22,3946,15095890.0,38.374
2025-09-29 09:43:00,38.28,38.32,38.35,38.28,984,3771198.0,38.374
2025-09-29 09:44:00,38.32,38.33,38.35,38.32,1475,5654672.0,38.373
2025-09-29 09:45:00,38.34,38.36,38.38,38.31,1464,5614367.0,38.372
2025-09-29 09:46:00,38.37,38.41,38.42,38.37,1131,4341532.0,38.372
2025-09-29 09:47:00,38.38,38.39,38.41,38.38,1122,4307772.0,38.373
2025-09-29 09:48:00,38.4,38.42,38.44,38.4,816,3135361.0,38.373
2025-09-29 09:49:00,38.39,38.32,38.39,38.31,1229,4714220.0,38.373
2025-09-29 09:50:00,38.33,38.37,38.37,38.28,1803,6905840.0,38.371
2025-09-29 09:51:00,38.37,38.34,38.39,38.34,583,2236722.0,38.371
2025-09-29 09:52:00,38.32,38.32,38.33,38.3,803,3076712.0,38.37
2025-09-29 09:53:00,38.33,38.38,38.38,38.31,1037,3976783.0,38.37
2025-09-29 09:54:00,38.4,38.33,38.4,38.33,702,2692740.0,38.37
2025-09-29 09:55:00,38.33,38.37,38.37,38.33,703,2697588.0,38.37
2025-09-29 09:56:00,38.37,38.32,38.37,38.32,713,2734635.0,38.369
2025-09-29 09:57:00,38.32,38.32,38.33,38.3,595,2279664.0,38.369
2025-09-29 09:58:00,38.29,38.29,38.31,38.28,1734,6640972.0,38.367
2025-09-29 09:59:00,38.31,38.31,38.32,38.29,598,2290812.0,38.367
2025-09-29 10:00:00,38.3,38.37,38.37,38.3,1069,4098571.0,38.366
2025-09-29 10:01:00,38.35,38.34,38.36,38.33,673,2580767.0,38.366
2025-09-29 10:02:00,38.35,38.29,38.35,38.28,1331,5098414.0,38.365
2025-09-29 10:03:00,38.3,38.29,38.31,38.27,969,3710050.0,38.364
2025-09-29 10:04:00,38.28,38.3,38.31,38.28,906,3469737.0,38.363
2025-09-29 10:05:00,38.31,38.29,38.31,38.28,1428,5469118.0,38.362
2025-09-29 10:06:00,38.29,38.27,38.3,38.27,1923,7362381.0,38.36
2025-09-29 10:07:00,38.28,38.28,38.28,38.27,959,3670462.0,38.359
2025-09-29 10:08:00,38.28,38.26,38.29,38.25,1338,5119190.0,38.357
2025-09-29 10:09:00,38.26,38.21,38.26,38.2,7129,27245708.0,38.346
